price/TB,idle,noise
16.93,4.41,20
17.3,4.38,20
17.43,3.4,23
17.7,4.16,20
17.82,4.35,20
18.17,4.16,20
18.29,4.35,20
18.52,4.14,20
18.59,4,20
19.1,5.7,20
19.22,5.5,20
19.26,4.74,20
19.42,5.74,28
19.49,5.74,28
19.63,5.8,20
19.66,4.54,20
19.74,4.14,20
19.87,5.6,20
19.87,3.4,30
19.93,4.54,20
20.08,4.82,20
20.08,5.6,20
20.09,2.81,24
20.23,4.22,20
20.27,5.5,25
20.29,5.9,25
20.32,3.77,20
20.4,5.6,25
20.4,2.33,22
20.45,6,20
20.49,5.6,25
20.49,5.5,20
20.53,5.74,28
20.56,5.5,28
20.56,6.1,20
20.79,3.77,20
20.92,5.3,20
20.94,2.68,24
21.04,5.8,20
21.22,5.5,28
21.29,5.7,20
21.3,5.3,20
21.32,6,20
21.38,5.5,20
21.45,5.9,25
21.48,2.32,22
21.49,5.8,20
21.5,5.7,20
21.56,4.03,20
21.68,5.8,20
21.82,2.5,23
21.86,5,28
21.86,3.3,20
21.87,4,20
21.87,4.25,20
21.95,5.5,20
22.06,5,20
22.1,3.3,20
22.12,5.9,20
22.2,6.1,20
22.21,5.6,25
22.22,5.61,31
22.25,5.6,20
22.31,6.3,20
22.34,2.5,22
22.43,4.46,20
22.5,4.3,23
22.5,5.2,30
22.53,5.3,20
22.54,6.1,20
22.56,3.77,20
22.69,5.3,28
22.69,6,20
22.72,5.8,20
22.81,2.5,26
22.86,3.3,20
22.98,4.3,23
23.13,4.92,34
23.13,7.15,34
23.19,3.78,20
23.19,3.76,20
23.23,5.61,31
23.24,4.92,34
23.29,5.8,20
23.32,3.6,20
23.32,5.6,20
23.44,2.9,20
23.56,5.8,20
23.57,5.74,34
23.59,5.7,20
23.66,5.6,20
23.67,3.93,20
23.74,4.92,34
23.85,5.74,34
23.86,4.27,20
23.87,5.6,20
23.88,3.4,27
23.89,7.2,28
24.05,5.74,34
24.15,5.3,20
24.3,3.4,24
24.36,5.2,20
24.47,5,20
24.47,5.6,20
24.49,3.4,24
24.5,3.4,23
24.51,4.7,24
24.6,5.74,34
24.82,3.4,26
24.9,7.8,28
24.94,3.6,20
24.98,5,20
25,6.1,20
25.05,5.7,20
25.25,3.9,20
25.29,5.6,20
25.36,8,34
25.53,7.4,29
25.58,3.78,20
25.64,6.15,34
25.65,4.92,34
25.68,5.6,20
25.71,4.6,34
25.81,5.3,20
25.86,3.4,20
25.89,4.14,34
25.91,5.3,20
25.99,5.5,20
26,5.7,20
26.04,7.76,28
26.13,3.96,23
26.18,3.1,23
26.21,7.8,28
26.22,8.4,34
26.22,4.6,29
26.33,4.14,34
26.37,8.4,34
26.39,3.8,20
26.48,3.1,23
26.56,8,34
26.68,8.3,34
26.72,8,34
26.72,6.1,34
26.73,5.5,20
26.78,8.4,34
26.92,3.6,20
26.92,8.2,34
27,6.33,34
27.02,3.4,25
27.22,3.1,23
27.26,5.5,20
27.39,5.3,20
27.49,5.5,25
27.49,9,34
27.52,2.5,26
27.52,5.6,20
27.61,3.49,34
27.64,8.2,34
27.71,5.9,20
27.73,7.8,28
27.74,5,20
27.75,6.73,28
27.75,5.3,20
27.75,5.3,20
27.81,5,20
27.83,7.3,34
27.85,4.93,31
27.91,8.4,29
27.97,3.1,23
27.98,2.8,20
27.99,6.5,29
28.05,8,34
28.05,5,20
28.06,3.7,23
28.13,4.9,29
28.15,5.4,20
28.16,4.9,31
28.17,4.9,25
28.23,3.77,20
28.48,6.5,29
28.53,3.7,23
28.56,6.1,20
28.57,2.11,21
28.57,5.9,20
28.59,2.92,25
28.74,3.49,34
28.97,6.1,34
29.13,5.5,20
29.23,3.9,29
29.25,8,34
29.33,5.3,20
29.35,7.4,29
29.52,3.7,25
29.71,6.1,20
29.78,1.1,26
29.82,2.08,21
30,3.1,23
30.14,8.4,29
30.14,7.4,29
30.33,2.5,22
30.47,6.7,29
30.51,5.59,34
30.55,4.14,20
30.55,5.2,20
30.63,3.7,23
30.74,6.1,28
30.79,2.5,23
30.87,4.1,25
31.26,4.5,26
31.28,5.3,28
31.37,4.54,20
31.39,4.04,31
31.73,2.4,21
31.82,6.7,28
32.23,5.5,27
32.5,4,29
32.5,7.4,27
32.52,1.1,26
32.54,3.1,23
32.81,5,28
32.83,7.1,28
32.94,5.9,29
33,5,30
33.06,3.3,25
33.08,4.14,34
33.35,3.9,25
33.4,4.6,34
33.4,3.1,23
33.53,3.2,21
33.78,4.9,29
33.89,5.5,29
33.98,5,28
33.98,5.5,27
34.47,7.8,28
34.5,7.4,27
34.66,5.39,31
34.75,4.5,26
34.96,7,29
35.08,7.2,27
35.13,4.55,34
35.25,5.8,29
35.43,6.2,31
35.49,5.3,27
35.62,5.1,18
35.68,7.5,30
35.82,5.9,29
35.83,4.36,20
35.91,3.96,23
35.96,2.5,26
36.29,7.1,28
36.5,4.9,25
36.75,3.7,29
36.77,3.1,23
36.98,5,20
37.45,0.5,22
37.49,6.4,34
37.62,3.49,34
37.66,7.9,28
37.98,5,18
37.99,3.4,25
38,4.5,28
38.19,0.85,23
38.32,3.8,28
38.33,5.1,18
38.44,0.5,22
38.45,7,29
38.63,7.4,29
38.85,4.6,34
38.95,0.6,19
39,5,20
39.15,0.5,23
39.73,8.2,34
39.82,6.5,29
39.9,0.45,20
39.99,7.5,30
40,5.5,24
40,4.4,28
40.04,4.1,23
40.08,3.49,34
40.34,7.6,30
40.48,5.4,29
40.57,7.1,29
40.61,4.9,25
41.05,7.9,28
41.84,5.9,29
42.01,4.1,23
42.27,3.3,23
42.5,3.7,23
42.65,5,20
42.95,4.1,23
43.16,3.4,25
43.2,4,30
43.5,5.4,27
43.55,5.8,29
43.6,3.7,25
43.81,3,19
44.16,2.5,23
44.62,3.7,29
44.75,7.7,29
44.98,3.74,23
45,3.3,22
45.25,5.9,29
45.51,5.9,29
45.71,4.9,23
45.79,7,29
45.8,0.55,17
46,5.8,20
46.07,3.2,21
46.09,0.85,22
46.11,3.1,21
46.21,3.7,29
46.25,3.3,25
46.39,4.6,29
46.44,5.4,27
46.64,3.6,20
46.66,3.1,23
46.88,3.4,27
46.98,0.65,23
46.99,2.9,23
46.99,3.3,25
47.41,5,28
47.44,5,23
47.45,3.4,27
47.49,3.2,30
47.49,8.1,31
48,0.7,24
48.24,4.1,23
48.3,6.5,29
48.33,7.2,30
48.4,0.5,24
48.47,5.8,20
48.5,8.1,29
48.74,5,20
48.8,7,29
48.94,3.9,23
48.98,4.4,30
49.14,4.9,18
49.16,7.2,28
49.22,3.7,25
49.24,2.9,20
49.41,3.4,24
49.54,7.1,29
49.73,5.7,20
49.77,5.8,29
49.81,8.1,31
49.96,3.4,25
49.99,6,31
49.99,6,31
50,5.8,20
50.08,3.4,26
50.52,4.07,31
51.32,5.5,24
51.36,4.5,31
51.63,7.8,28
52.25,3,26
52.49,5.4,25
52.67,3.1,23
52.98,3.96,23
53.61,0.45,20
53.74,7.8,28
53.74,5.2,20
53.74,5,20
53.74,5.8,20
53.74,6.4,34
53.98,0.8,23
54.15,3.2,21
54.63,7.2,28
54.72,5.4,29
54.75,0.5,19
54.83,4.9,25
54.9,6.1,29
54.98,2.7,23
54.99,6.9,23.5
54.99,7.8,28
54.99,3.4,25
55,5,20
55.91,6,29
56.14,3.1,23
56.24,5,20
56.24,5.7,20
56.39,3.1,23
56.42,3.1,23
56.48,2.5,21
56.92,0.85,23
57.4,0.8,17
58,0.9,22
58.33,7.2,30
58.33,7.7,29
58.42,2.4,21
58.74,5.7,20
58.98,4.8,25
58.99,3.9,29
59.25,3,23
59.9,0.55,23
59.91,2.3,21
59.98,5.6,29
59.99,6.73,28
60.34,2.5,20
60.43,0.59,24
60.81,5.9,25
60.98,4.6,27
61.24,5.1,20
61.24,5.1,20
61.85,5.9,25
62,2.5,29
62.42,0.55,17
62.49,5.3,27
62.58,4,30
62.65,5.4,26
63.32,6.74,28
63.32,7.7,28
63.33,6,31
64.1,4.59,28
64.25,3.49,34
64.8,7.4,31
64.9,2.8,20
64.95,3,23
64.99,7,29
64.99,7.2,24
65.98,2.5,22
66.44,0.85,23
66.58,3.1,23
66.65,3.1,23
66.65,7.7,28
66.66,6.1,34
66.99,6,31
67.24,3.95,23
67.49,7.1,29
67.49,6.9,29
67.8,0.9,20
67.9,2.5,21
67.93,5.1,20
68.93,8.1,29
69.09,6,31
69.62,3.9,24
69.8,0.85,23
69.88,2.5,23
69.98,3,23
69.99,7.1,29
70.96,3.26,34
71.56,0.7,20
71.63,7.7,29
71.8,3.4,25
72.46,3.7,20
72.49,0.85,24
72.49,5.8,29
73.11,3.7,23
73.32,8.1,31
74.94,4.9,25
74.97,0.55,17
74.98,5.2,27
75,1,25
75.48,2.3,21
75.5,2.9,21
76.1,3.4,26
76.65,6.73,28
76.93,3.7,20
78.53,0.65,24
78.74,5.8,20
79.32,5.9,28
79.34,5.9,25
79.9,3.3,23
79.98,5.1,26
79.99,7.6,29
79.99,7.1,29
81.66,5.5,20
81.81,8.1,29
82.49,7.7,29
82.6,0.85,24
82.88,5.78,28
83,7.4,28
83.32,4.9,23
83.33,5.1,20
84.98,6,31
84.99,4.9,25
85.72,2.9,21
85.99,7.5,31
86.7,0.85,23
87.44,7.7,29
88.33,7.1,29
89.76,5.1,20
89.9,0.85,24
89.98,4.5,21
92.25,8.1,29
92.28,0.7,24
92.6,5.9,25
93.27,0.8,28
93.32,5.4,23
93.78,2.5,23
94.88,5.17,28
94.98,0.7,25
94.99,6.2,23
94.99,4.59,28
94.99,6.1,31
94.99,7.7,29
96.95,8,27
97.26,3.4,27
98,3.3,23
98.82,8.1,29
98.98,0.5,22
99.32,3.4,24
99.77,6.5,31
99.95,0.57,20
99.98,5.4,26
99.98,6.2,31
99.98,6.2,31
100.02,8,27
100.02,5.6,29
100.1,3.4,26
100.48,3.9,24
102.56,7.7,28
105.59,7.8,28
105.72,0.85,22
106.17,3.7,25
106.62,7.2,28
107.36,6.1,29
108.81,3.96,23
111.13,7.4,31
112.27,3.1,23
112.4,0.45,20
112.5,7.4,28
113.25,5.53,25
115.15,4.75,25
116.95,3.3,23
117,0.45,20
117.5,3.87,28
118.66,0.8,23
119.6,5.53,25
119.95,0.8,25
120,3.1,23
121.82,7.8,28
122.98,7.4,28
123.05,6.2,29
124.94,7.1,29
124.98,7.4,28
124.98,7.7,29
127.72,7.7,28
129.11,5,25
129.6,8.1,31
129.98,7.1,29
132,0.55,23
133.68,6,31
137.95,4.84,28
139.95,2.5,21
139.95,0.6,24
139.98,5.9,31
143.14,0.85,24
143.44,0.5,19
144.98,5.9,25
144.98,6.5,29
147.5,3.87,28
148.24,5.53,24
148.24,4.9,31
150.93,5.5,27
160.4,0.5,19
163.36,3.96,23
163.63,5.17,28
165.83,4.26,31
168.4,3.1,23
168.98,3.53,28
169.75,3.51,28
174.14,3.29,28
174.88,7.7,29
175.9,2.9,24
176.38,3.53,28
179.75,3.36,23
180,3.1,23
183.29,3.7,31
184.95,4.45,28
185.06,5.6,29
186.6,0.55,23
187.6,7.26,27
187.75,3.51,28
189.07,2.5,23
193.9,3.7,21
194.66,5.9,28
194.95,3.29,28
195.08,4.9,29
197.27,1.2,23
199.95,4.45,28
205.15,3.53,28
213.27,0.8,28
213.88,3.87,28
214.75,6,22
215.75,3.29,28
217.82,3.96,23
222.19,5.7,34
227.4,4.55,31
227.4,5.7,34
227.91,3.88,31
235.69,5.53,22
235.9,4.6,30
241.46,4.55,31
243.95,3.3,23
244.39,4.55,31
249.96,4.6,34
249.97,4.55,31
254.33,5.7,34
256.41,4.2,30
260.4,4.7,31
266.64,4.55,31
277.75,5.7,34
279.95,3.51,28
287.19,5.53,22
295.9,6.1,29
299.79,5.7,34
299.92,3.91,31
299.94,4.7,31
308.13,4.6,34
316.58,3.44,31
316.58,3.91,31
316.58,3.91,31
316.58,4.7,31
316.64,4.55,31
319.94,5.7,34
322.17,3.88,31
336.43,4.2,30
367.26,3.9,24
376.66,5.7,34
379.5,4.2,30
388.83,5.3,30
392.82,4.3,30
393.17,5.7,34
403.18,0.5,19
409.92,4.3,30
410.22,5.3,30
423.17,5.3,30
484.22,4.9,29
532.5,5.7,34
559.83,3.09,31
572.44,5.6,19
592.94,5.6,19
646.3,4.3,30
"1,711.88",4.9,29
"3,698.75",2.5,22