description,price/TB,idle,noise
"Toshiba N300 NAS Systems 20TB, 24/7, 512e / 3.5 / SATA 6Gb/s, bulk - - - HDWG62AUZSVA - - - €338.68",16.93,4.41,20
"Toshiba Cloud-Scale Capacity MG10ACA 20TB, 24/7, 512e / 3.5 / SATA 6Gb/s - - - MG10ACA20TE - - - €346",17.3,4.38,20
"Seagate BarraCuda Compute 8TB, 512e / 3.5 / SATA 6Gb/s - - - ST8000DM004 / ST8000DMA04 - - - €139.45",17.43,3.4,23
"Toshiba Cloud-Scale Capacity MG09ACA 18TB, 24/7, 512e / 3.5 / SATA 6Gb/s - - - MG09ACA18TE - - - €318.62",17.7,4.16,20
"Toshiba Cloud-Scale Capacity MG10F AFA 22TB, 24/7, 512e/4Kn / 3.5 / SATA 6Gb/s - - - MG10AFA22TE - - - €392",17.82,4.35,20
"Toshiba Cloud-Scale Capacity MG09ACA 16TB, 24/7, 512e / 3.5 / SATA 6Gb/s - - - MG09ACA16TE - - - €290.77",18.17,4.16,20
"Toshiba N300 NAS Systems 22TB, 24/7, 512e / 3.5 / SATA 6Gb/s, bulk - - - HDWG62CUZSVA - - - €402.33",18.29,4.35,20
"Toshiba N300 NAS Systems 18TB, 24/7, 512e / 3.5 / SATA 6Gb/s, bulk - - - HDWG51JUZSVA - - - €333.38",18.52,4.14,20
"Toshiba Enterprise Capacity MG08ACA 16TB, 24/7, 512e / 3.5 / SATA 6Gb/s - - - MG08ACA16TE - - - €297.46",18.59,4,20
"Western Digital Ultrastar DC HC570 22TB, SE, 24/7, 512e / 3.5 / SATA 6Gb/s - - - WUH722222ALE6L4 / 0F48155 - - - €420.22",19.1,5.7,20
"Western Digital Ultrastar DC HC580 24TB, SE, 24/7, 512e / 3.5 / SATA 6Gb/s - - - WUH722424ALE6L4 / 0F62796 - - - €461.26",19.22,5.5,20
"Toshiba Cloud-Scale Capacity MG10SCA 20TB, 24/7, 512e / 3.5 / SAS 12Gb/s - - - MG10SCA20TE - - - €385.2",19.26,4.74,20
"Seagate Exos X - X22 20TB, 24/7, 512e/4Kn / 3.5 / SATA 6Gb/s - - - ST20000NM004E - - - €388.3",19.42,5.74,28
"Seagate Exos X - X22 22TB, 24/7, 512e/4Kn / 3.5 / SATA 6Gb/s - - - ST22000NM001E - - - €428.88",19.49,5.74,28
"Western Digital Ultrastar DC HC560 20TB, SE, 24/7, 512e / 3.5 / SATA 6Gb/s - - - WUH722020BLE6L4 / 0F38785 - - - €392.68",19.63,5.8,20
"Toshiba Cloud-Scale Capacity MG09SCA 18TB, 24/7, 512e / 3.5 / SAS 12Gb/s - - - MG09SCA18TE - - - €353.93",19.66,4.54,20
"Toshiba N300 NAS Systems 16TB, 24/7, 512e / 3.5 / SATA 6Gb/s, bulk - - - HDWG51GUZSVA - - - €315.91",19.74,4.14,20
"Western Digital Ultrastar DC HC550 16TB, SE, 24/7, 512e / 3.5 / SATA 6Gb/s - - - WUH721816ALE6L4 / 0F38462 - - - €317.87",19.87,5.6,20
"Seagate SkyHawk +Rescue 8TB, 24/7, 512e / 3.5 / SATA 6Gb/s - - - ST8000VX010 - - - €158.96",19.87,3.4,30
"Toshiba Cloud-Scale Capacity MG09SCA 16TB, 24/7, 512e / 3.5 / SAS 12Gb/s - - - MG09SCA16TE - - - €318.94",19.93,4.54,20
"Toshiba Cloud-Scale Capacity MG10F SFA 22TB, 24/7, 512e/4Kn / 3.5 / SAS 12Gb/s - - - MG10SFA22TE - - - €441.66",20.08,4.82,20
"Western Digital Ultrastar DC HC550 18TB, SE, 24/7, 512e / 3.5 / SATA 6Gb/s - - - WUH721818ALE6L4 / 0F38459 - - - €361.39",20.08,5.6,20
"Toshiba S300 Surveillance 6TB, 24/7, 512e / 3.5 / SATA 6Gb/s, bulk - - - HDWT860UZSVA - - - €120.55",20.09,2.81,24
"Toshiba Enterprise Capacity MG07ACA 14TB, 24/7, 512e / 3.5 / SATA 6Gb/s - - - MG07ACA14TE - - - €283.2",20.23,4.22,20
"Western Digital WD Purple 8TB, 24/7, 512e / 3.5 / SATA 6Gb/s - - - WD84PURZ - - - €162.18",20.27,5.5,25
"Western Digital Ultrastar DC HC590 24TB, SE, 24/7, 512e / 3.5 / SAS 12Gb/s - - - WUH722624AL5204 / 0F59373 - - - €487.04",20.29,5.9,25
"Toshiba N300 NAS Systems 14TB, 24/7, 512e / 3.5 / SATA 6Gb/s, bulk - - - HDWG51EUZSVA - - - €284.53",20.32,3.77,20
"Western Digital Ultrastar DC HC590 24TB, SE, 24/7, 512e / 3.5 / SATA 6Gb/s - - - WUH722624ALE6L4 / 0F65684 - - - €489.58",20.4,5.6,25
"Toshiba S300 Surveillance 4TB, 24/7, 512e / 3.5 / SATA 6Gb/s, bulk - - - HDWT840UZSVA - - - €81.61",20.4,2.33,22
"Western Digital Ultrastar DC HC570 22TB, SE, 24/7, 512e / 3.5 / SAS 12Gb/s - - - WUH722222AL5204 / 0F48052 - - - €449.99",20.45,6,20
"Western Digital Ultrastar DC HC590 26TB, SE, 24/7, 512e / 3.5 / SATA 6Gb/s - - - WUH722626ALE6L4 / 0F65672 - - - €532.67",20.49,5.6,25
"Western Digital Ultrastar DC HC580 22TB, SE, 24/7, 512e / 3.5 / SATA 6Gb/s - - - WUH722422ALE6L4 / 0F62785 - - - €450.75",20.49,5.5,20
"Seagate Exos X - X22 22TB, SED, 24/7, 512e/4Kn / 3.5 / SATA 6Gb/s - - - ST22000NM002E - - - €451.56",20.53,5.74,28
"Seagate Exos X - X22 22TB, 24/7, 512e/4Kn / 3.5 / SAS 12Gb/s - - - ST22000NM000E - - - €452.34",20.56,5.5,28
"Western Digital Ultrastar DC HC560 20TB, SE, 24/7, 512e / 3.5 / SAS 12Gb/s - - - WUH722020BL5204 / 0F38652 - - - €411.25",20.56,6.1,20
"Toshiba Cloud-Scale Capacity MG09ACA 14TB, 24/7, 512e / 3.5 / SATA 6Gb/s - - - MG09ACA14TE - - - €290.99",20.79,3.77,20
"Western Digital Ultrastar DC HC555 20TB, SE, 24/7, 512e / 3.5 / SATA 6Gb/s - - - WUH722020CLE6L4 / 0B48724 - - - €418.45",20.92,5.3,20
"Toshiba P300 Desktop PC 6TB, 512e / 3.5 / SATA 6Gb/s, bulk - - - HDWD260UZSVA / HDKPB00ZMA01 - - - €125.65",20.94,2.68,24
"Western Digital Ultrastar DC HC580 24TB, SE, 24/7, 512e / 3.5 / SAS 12Gb/s - - - WUH722424AL5204 / 0F62802 - - - €505.06",21.04,5.8,20
"Seagate Exos X - X22 22TB, SED, 24/7, 512e/4Kn / 3.5 / SAS 12Gb/s - - - ST22000NM004E - - - €466.87",21.22,5.5,28
"Western Digital Ultrastar DC HC555 16TB, SE, 24/7, 512e / 3.5 / SAS 12Gb/s - - - WUH722016CL52L4 / 0B47745 - - - €340.56",21.29,5.7,20
"Western Digital Ultrastar DC HC555 16TB, SE, 24/7, 512e / 3.5 / SATA 6Gb/s - - - WUH722016CLE6L4 / 0B48722 - - - €340.8",21.3,5.3,20
"Seagate IronWolf Pro NAS HDD +Rescue 22TB, 24/7, 512e / 3.5 / SATA 6Gb/s - - - ST22000NT001 - - - €468.98",21.32,6,20
"Western Digital Ultrastar DC HC530 14TB, SE, 24/7, 512e / 3.5 / SATA 6Gb/s - - - WUH721414ALE6L4 / 0F31284 - - - €299.35",21.38,5.5,20
"Western Digital Ultrastar DC HC590 26TB, SE, 24/7, 512e / 3.5 / SAS 12Gb/s - - - WUH722626AL5204 / 0F59375 - - - €557.63",21.45,5.9,25
"Toshiba P300 Desktop PC 4TB, 512e / 3.5 / SATA 6Gb/s, bulk - - - HDWD240UZSVA / HDKPB02ZMA01S - - - €85.9",21.48,2.32,22
"Western Digital Ultrastar DC HC550 18TB, SE, 24/7, 512e / 3.5 / SAS 12Gb/s - - - WUH721818AL5204 / 0F38353 - - - €386.8",21.49,5.8,20
"Western Digital Ultrastar DC HC555 20TB, SE, 24/7, 512e / 3.5 / SAS 12Gb/s - - - WUH722020CL52L4 / 0B47749 - - - €429.95",21.5,5.7,20
"Toshiba N300 NAS Systems 16TB, 24/7, 512e / 3.5 / SATA 6Gb/s, bulk - - - HDWG31GUZSVA - - - €344.99",21.56,4.03,20
"Western Digital Ultrastar DC HC550 16TB, SE, 24/7, 512e / 3.5 / SAS 12Gb/s - - - WUH721816AL5204 / 0F38357 - - - €346.94",21.68,5.8,20
"Seagate SkyHawk +Rescue 4TB, 24/7, 512e / 3.5 / SATA 6Gb/s - - - ST4000VX016 - - - €87.29",21.82,2.5,23
"Seagate IronWolf NAS HDD +Rescue 12TB, 24/7, 512e / 3.5 / SATA 6Gb/s - - - ST12000VN0008 - - - €262.36",21.86,5,28
"Toshiba N300 NAS Systems 12TB, 24/7, 512e / 3.5 / SATA 6Gb/s, bulk - - - HDWG51CUZSVA - - - €262.36",21.86,3.3,20
"Toshiba Enterprise Capacity MG08ACA 14TB, 24/7, 512e / 3.5 / SATA 6Gb/s - - - MG08ACA14TE - - - €306.12",21.87,4,20
"Toshiba Cloud-Scale Capacity MG09SCA 14TB, 24/7, 512e / 3.5 / SAS 12Gb/s - - - MG09SCA14TE - - - €306.14",21.87,4.25,20
"Seagate IronWolf Pro NAS HDD +Rescue 20TB, 24/7, 512e / 3.5 / SATA 6Gb/s - - - ST20000NT001 - - - €438.98",21.95,5.5,20
"Seagate IronWolf Pro NAS HDD +Rescue 16TB, 24/7, 512e / 3.5 / SATA 6Gb/s - - - ST16000NT001 - - - €352.92",22.06,5,20
"Toshiba Cloud-Scale Capacity MG09ACA 12TB, 24/7, 512e / 3.5 / SATA 6Gb/s - - - MG09ACA12TE - - - €265.21",22.1,3.3,20
"Western Digital WD Purple Pro 18TB, 24/7, 512e / 3.5 / SATA 6Gb/s - - - WD181PURP - - - €398.14",22.12,5.9,20
"Western Digital Ultrastar DC HC560 20TB, SED, 24/7, 512e / 3.5 / SATA 6Gb/s - - - WUH722020ALE6L1 / 0F38754 - - - €444.05",22.2,6.1,20
"Western Digital Ultrastar DC HC590 26TB, TCG, 24/7, 512e / 3.5 / SATA 6Gb/s - - - WUH722626ALE6L1 / 0F65650 - - - €577.58",22.21,5.6,25
"Toshiba Enterprise Capacity MG08-D ADA 8TB, 24/7, 512e / 3.5 / SATA 6Gb/s - - - MG08ADA800E - - - €177.76",22.22,5.61,31
"Western Digital Ultrastar DC HC550 16TB, ISE, 24/7, 512e / 3.5 / SATA 6Gb/s - - - WUH721816ALE6L0 / 0F38460 - - - €356.05",22.25,5.6,20
"Seagate IronWolf Pro NAS HDD +Rescue 24TB, 24/7, 512e / 3.5 / SATA 6Gb/s - - - ST24000NT002 - - - €535.51",22.31,6.3,20
"Seagate BarraCuda Compute 4TB, 512e / 3.5 / SATA 6Gb/s - - - ST4000DM004 / ST4000DMA04 - - - €89.34",22.34,2.5,22
"Toshiba Enterprise Capacity MG08SCA 16TB, 24/7, 512e / 3.5 / SAS 12Gb/s - - - MG08SCA16TE - - - €358.94",22.43,4.46,20
"Western Digital WD Purple 4TB, 24/7, 512e / 3.5 / SATA 6Gb/s - - - WD43PURZ - - - €90",22.5,4.3,23
"Toshiba N300 NAS Systems 4TB, 24/7, 512e / 3.5 / SATA 6Gb/s, bulk - - - HDWQ140UZSVA - - - €90",22.5,5.2,30
"Western Digital Ultrastar DC HC555 18TB, SE, 24/7, 512e / 3.5 / SATA 6Gb/s - - - WUH722018CLE6L4 / 0B48723 - - - €405.5",22.53,5.3,20
"Western Digital Ultrastar DC HC560 20TB, SED, 24/7, 512e / 3.5 / SAS 12Gb/s - - - WUH722020BL5201 / 0F38651 - - - €450.75",22.54,6.1,20
"Toshiba N300 NAS Systems 14TB, 24/7, 512e / 3.5 / SATA 6Gb/s, retail - - - HDWG51EEZSTA - - - €315.85",22.56,3.77,20
"Seagate IronWolf NAS HDD +Rescue 16TB, 24/7, 512e / 3.5 / SATA 6Gb/s - - - ST16000VN001 - - - €363",22.69,5.3,28
"Western Digital Ultrastar DC HC570 22TB, SED, 24/7, 512e / 3.5 / SAS 12Gb/s - - - WUH722222AL5201 / 0F48051 - - - €499.14",22.69,6,20
"Western Digital Ultrastar DC HC580 22TB, SE, 24/7, 512e / 3.5 / SAS 12Gb/s - - - WUH722422AL5204 / 0F62791 - - - €499.93",22.72,5.8,20
"Seagate SkyHawk +Rescue 4TB, 24/7, 512e / 3.5 / SATA 6Gb/s - - - ST4000VX013 - - - €91.24",22.81,2.5,26
"Toshiba N300 NAS Systems 12TB, 24/7, 512e / 3.5 / SATA 6Gb/s, retail - - - HDWG51CEZSTA - - - €274.29",22.86,3.3,20
"Western Digital WD Purple 6TB, 24/7, 512e / 3.5 / SATA 6Gb/s - - - WD64PURZ - - - €137.88",22.98,4.3,23
"Toshiba N300 NAS Systems 8TB, 24/7, 512e / 3.5 / SATA 6Gb/s, bulk - - - MN10ADA800S - - - €185.02",23.13,4.92,34
"Toshiba S300 Pro Surveillance 10TB, 24/7, 512e / 3.5 / SATA 6Gb/s, bulk - - - HDWT31AUZSVA - - - €231.32",23.13,7.15,34
"Toshiba N300 NAS Systems 12TB, 24/7, 512e / 3.5 / SATA 6Gb/s, retail - - - HDWG21CXZSTA / HDWG21CEZSTA - - - €278.32",23.19,3.78,20
"Toshiba Cloud-Scale Capacity MG09SCA 12TB, 24/7, 512e / 3.5 / SAS 12Gb/s - - - MG09SCA12TE - - - €278.32",23.19,3.76,20
"Toshiba N300 NAS Systems 8TB, 24/7, 512e / 3.5 / SATA 6Gb/s, bulk - - - HDWG480UZSVA - - - €185.82",23.23,5.61,31
"Toshiba Enterprise Capacity MG10-D ADA 8TB, 24/7, 512e/4Kn / 3.5 / SATA 6Gb/s - - - MG10ADA800E - - - €185.95",23.24,4.92,34
"Western Digital WD Gold 20TB, 24/7, 512e / 3.5 / SATA 6Gb/s - - - WD202KRYZ - - - €465.88",23.29,5.8,20
"Western Digital WD Red Pro 16TB, 24/7, 512e / 3.5 / SATA 6Gb/s - - - WD161KFGX - - - €373.11",23.32,3.6,20
"Western Digital WD Gold 16TB, 24/7, 512e / 3.5 / SATA 6Gb/s - - - WD161KRYZ - - - €373.16",23.32,5.6,20
"Western Digital WD Red Plus 12TB, 24/7, 512e / 3.5 / SATA 6Gb/s - - - WD120EFBX - - - €281.32",23.44,2.9,20
"Western Digital Ultrastar DC HC550 14TB, SE, 24/7, 512e / 3.5 / SAS 12Gb/s - - - WUH721814AL5204 / 0F38528 - - - €329.88",23.56,5.8,20
"Toshiba S300 Pro Surveillance 10TB, 24/7, 512e / 3.5 / SATA 6Gb/s, bulk - - - MD10ADA10TV - - - €235.74",23.57,5.74,34
"Western Digital Ultrastar DC HC555 18TB, SE, 24/7, 512e / 3.5 / SAS 12Gb/s - - - WUH722018CL52L4 / 0B47747 - - - €424.53",23.59,5.7,20
"Western Digital Ultrastar DC HC550 14TB, SE, 24/7, 512e / 3.5 / SATA 6Gb/s - - - WUH721814ALE6L4 / 0F38581 - - - €331.3",23.66,5.6,20
"Toshiba Enterprise Capacity MG07ACA 12TB, 24/7, 512e / 3.5 / SATA 6Gb/s - - - MG07ACA12TE - - - €284",23.67,3.93,20
"Toshiba N300 NAS Systems 8TB, 24/7, 512e / 3.5 / SATA 6Gb/s, retail - - - HDWG780EZSTA - - - €189.88",23.74,4.92,34
"Toshiba N300 NAS Systems 10TB, 24/7, 512e / 3.5 / SATA 6Gb/s, bulk - - - MN10ADA10TS - - - €238.52",23.85,5.74,34
"Toshiba N300 NAS Systems 14TB, 24/7, 512e / 3.5 / SATA 6Gb/s, bulk - - - HDWG21EUZSVA - - - €333.99",23.86,4.27,20
"Western Digital WD Gold 18TB, 24/7, 512e / 3.5 / SATA 6Gb/s - - - WD181KRYZ - - - €429.59",23.87,5.6,20
"Seagate IronWolf NAS HDD +Rescue 8TB, 24/7, 512e / 3.5 / SATA 6Gb/s - - - ST8000VN002 - - - €191",23.88,3.4,27
"Seagate IronWolf NAS HDD +Rescue 8TB, 24/7, 512e / 3.5 / SATA 6Gb/s - - - ST8000VN004 - - - €191.09",23.89,7.2,28
"Toshiba N300 NAS Systems 10TB, 24/7, 512e / 3.5 / SATA 6Gb/s, retail - - - HDWG71AEZSTA - - - €240.48",24.05,5.74,34
"Western Digital WD Gold 20TB, 24/7, 512e / 3.5 / SATA 6Gb/s - - - WD203KRYZ - - - €482.98",24.15,5.3,20
"Western Digital WD Blue 8TB, 512e / 3.5 / SATA 6Gb/s - - - WD80EAAZ - - - €194.42",24.3,3.4,24
"Seagate IronWolf Pro NAS HDD +Rescue 18TB, 24/7, 512e / 3.5 / SATA 6Gb/s - - - ST18000NT001 - - - €438.56",24.36,5.2,20
"Seagate IronWolf Pro NAS HDD +Rescue 12TB, 24/7, 512e / 3.5 / SATA 6Gb/s - - - ST12000NT001 - - - €293.59",24.47,5,20
"Western Digital WD Gold 14TB, 24/7, 512e / 3.5 / SATA 6Gb/s - - - WD142KRYZ - - - €342.6",24.47,5.6,20
"Western Digital WD Red Plus 8TB, 24/7, 512e / 3.5 / SATA 6Gb/s - - - WD80EFPX - - - €195.9",24.49,3.4,24
"Seagate BarraCuda Compute 6TB, 512e / 3.5 / SATA 6Gb/s - - - ST6000DM003 / ST6000DMA03 - - - €147",24.5,3.4,23
"Western Digital WD Purple 8TB, 24/7, 512e / 3.5 / SATA 6Gb/s - - - WD85PURZ - - - €196.07",24.51,4.7,24
"Toshiba Enterprise Capacity MG10-D ADA 10TB, 24/7, 512e/4Kn / 3.5 / SATA 6Gb/s - - - MG10ADA10TE - - - €246.04",24.6,5.74,34
"Seagate IronWolf NAS HDD +Rescue 6TB, 24/7, 512e / 3.5 / SATA 6Gb/s - - - ST6000VN006 - - - €148.9",24.82,3.4,26
"Seagate IronWolf NAS HDD +Rescue 10TB, 24/7, 512e / 3.5 / SATA 6Gb/s - - - ST10000VN000 - - - €249",24.9,7.8,28
"Western Digital WD Red Pro 18TB, 24/7, 512e / 3.5 / SATA 6Gb/s - - - WD181KFGX - - - €448.98",24.94,3.6,20
"Seagate IronWolf Pro NAS HDD +Rescue 14TB, 24/7, 512e / 3.5 / SATA 6Gb/s - - - ST14000NE0008 - - - €349.75",24.98,5,20
"Western Digital Ultrastar DC HC560 20TB, SE, 24/7, 512e / 3.5 / SATA 6Gb/s - - - WUH722020ALE6L4 / 0F38755 - - - €499.9",25,6.1,20
"Western Digital Ultrastar DC HC555 14TB, SE, 24/7, 512e / 3.5 / SAS 12Gb/s - - - WUH722014CL52L4 / 0B47743 - - - €350.69",25.05,5.7,20
"Western Digital WD Red Pro 24TB, 24/7, 512e / 3.5 / SATA 6Gb/s - - - WD240KFGX - - - €606.05",25.25,3.9,20
"Western Digital WD Purple Pro 12TB, 24/7, 512e / 3.5 / SATA 6Gb/s - - - WD121PURP - - - €303.49",25.29,5.6,20
"Western Digital Ultrastar DC HC330 10TB, SE, 24/7, 512e / 3.5 / SATA 6Gb/s - - - WUS721010ALE6L4 / 0B42266 - - - €253.62",25.36,8,34
"Western Digital Ultrastar DC HC320 8TB, SE, 24/7, 512e / 3.5 / SATA 6Gb/s - - - HUS728T8TALE6L4 / 0B36404 / 0B36452 - - - €204.23",25.53,7.4,29
"Toshiba N300 NAS Systems 12TB, 24/7, 512e / 3.5 / SATA 6Gb/s, bulk - - - HDWG21CUZSVA - - - €306.99",25.58,3.78,20
"Toshiba Enterprise Capacity MG10-D SDA 10TB, 24/7, 512e/4Kn / 3.5 / SAS 12Gb/s - - - MG10SDA10TE - - - €256.4",25.64,6.15,34
"Toshiba S300 Pro Surveillance 8TB, 24/7, 512e / 3.5 / SATA 6Gb/s, bulk - - - MD10ADA800V - - - €205.16",25.65,4.92,34
"Western Digital WD Purple Pro 22TB, 24/7, 512e / 3.5 / SATA 6Gb/s - - - WD221PURP - - - €564.96",25.68,5.6,20
"Western Digital WD Red Plus 10TB, 24/7, 512e / 3.5 / SATA 6Gb/s - - - WD101EFBX - - - €257.14",25.71,4.6,34
"Western Digital Ultrastar DC HC520 12TB, SE, 24/7, 512e / 3.5 / SATA 6Gb/s - - - HUH721212ALE604 / 0F30146 - - - €309.67",25.81,5.3,20
"Western Digital WD Red Pro 22TB, 24/7, 512e / 3.5 / SATA 6Gb/s - - - WD221KFGX - - - €568.94",25.86,3.4,20
"Toshiba N300 NAS Systems 6TB, 24/7, 512e / 3.5 / SATA 6Gb/s, bulk - - - MN10ADA600S - - - €155.36",25.89,4.14,34
"Western Digital Ultrastar DC HC555 14TB, SE, 24/7, 512e / 3.5 / SATA 6Gb/s - - - WUH722014CLE6L4 / 0B48721 - - - €362.71",25.91,5.3,20
"Seagate IronWolf Pro NAS HDD +Rescue 20TB, 24/7, 512e / 3.5 / SATA 6Gb/s - - - ST20000NE000 - - - €519.89",25.99,5.5,20
"Western Digital WD Gold 22TB, 24/7, 512e / 3.5 / SATA 6Gb/s - - - WD221KRYZ - - - €572.09",26,5.7,20
"Seagate SkyHawk AI +Rescue 10TB, 24/7, 512e / 3.5 / SATA 6Gb/s - - - ST10000VE001 - - - €260.41",26.04,7.76,28
"Seagate IronWolf NAS HDD +Rescue 4TB, 24/7, 512e / 3.5 / SATA 6Gb/s - - - ST4000VN006 - - - €104.5",26.13,3.96,23
"Western Digital WD Blue 4TB, 512e / 3.5 / SATA 6Gb/s - - - WD40EZAX - - - €104.7",26.18,3.1,23
"Seagate IronWolf Pro NAS HDD +Rescue 8TB, 24/7, 512e / 3.5 / SATA 6Gb/s - - - ST8000NT001 - - - €209.68",26.21,7.8,28
"Western Digital Ultrastar DC HA340 12TB, SE, 24/7, 512e / 3.5 / SATA 6Gb/s - - - WUS721212BLE6L4 / 0B47063 - - - €314.6",26.22,8.4,34
"Western Digital WD Red Pro 8TB, 24/7, 512e / 3.5 / SATA 6Gb/s - - - WD8003FFBX - - - €209.75",26.22,4.6,29
"Toshiba N300 NAS Systems 6TB, 24/7, 512e / 3.5 / SATA 6Gb/s, retail - - - HDWG760EZSTA - - - €157.96",26.33,4.14,34
"Western Digital Ultrastar DC HA340 10TB, SE, 24/7, 512e / 3.5 / SATA 6Gb/s - - - WUS721210BLE6L4 / 0B47062 - - - €263.65",26.37,8.4,34
"Western Digital WD Red Pro 20TB, 24/7, 512e / 3.5 / SATA 6Gb/s - - - WD201KFGX - - - €527.77",26.39,3.8,20
"Western Digital WD Red Plus 6TB, 24/7, 512e / 3.5 / SATA 6Gb/s - - - WD60EFPX - - - €158.88",26.48,3.1,23
"Western Digital WD Purple Pro 10TB, 24/7, 512e / 3.5 / SATA 6Gb/s - - - WD101PURP - - - €265.59",26.56,8,34
"Western Digital WD Gold 10TB, 24/7, 512e / 3.5 / SATA 6Gb/s - - - WD103KRYZ - - - €266.8",26.68,8.3,34
"Western Digital Ultrastar DC HC330 10TB, TCG, 24/7, 512e / 3.5 / SATA 6Gb/s - - - WUS721010ALE6L1 / 0B42270 - - - €267.2",26.72,8,34
"Western Digital WD Red Pro 12TB, 24/7, 512e / 3.5 / SATA 6Gb/s - - - WD122KFBX - - - €320.67",26.72,6.1,34
"Western Digital WD Gold 26TB, 24/7, 512e / 3.5 / SATA 6Gb/s - - - WD261KRYZ - - - €695.05",26.73,5.5,20
"Western Digital WD Gold 12TB, 24/7, 512e / 3.5 / SATA 6Gb/s - - - WD122KRYZ - - - €321.36",26.78,8.4,34
"Western Digital WD Red Pro 14TB, 24/7, 512e / 3.5 / SATA 6Gb/s - - - WD142KFGX - - - €376.85",26.92,3.6,20
"Western Digital WD Purple Pro 12TB, 24/7, 512e / 3.5 / SATA 6Gb/s - - - WD122PURP - - - €323.08",26.92,8.2,34
"Toshiba S300 Pro Surveillance 8TB, 24/7, 512e / 3.5 / SATA 6Gb/s, bulk - - - HDWT380UZSVA - - - €215.99",27,6.33,34
"Seagate SkyHawk +Rescue 6TB, 24/7, 512e / 3.5 / SATA 6Gb/s - - - ST6000VX001 - - - €162.13",27.02,3.4,25
"Western Digital WD Blue 6TB, 512e / 3.5 / SATA 6Gb/s - - - WD60EZAX - - - €163.34",27.22,3.1,23
"Western Digital WD Gold 24TB, 24/7, 512e / 3.5 / SATA 6Gb/s - - - WD241KRYZ - - - €654.34",27.26,5.5,20
